Player,Team,Position,Opp,Projection,Image
Saquon Barkley,PHI,RB,KC,19.49,https://dkn.gs/sports/images/nfl/players/0/18972.png
Bijan Robinson,ATL,RB,MIN,18.09,https://dkn.gs/sports/images/nfl/players/0/693112.png
Ja'Marr Chase,CIN,WR,JAX,21.43,https://dkn.gs/sports/images/nfl/players/0/557826.png
CeeDee Lamb,DAL,WR,NYG,20.12,https://dkn.gs/sports/images/nfl/players/0/485450.png
Christian McCaffrey,SF,RB,NO,20.9,https://dkn.gs/sports/images/nfl/players/0/20415.png
Justin Jefferson,MIN,WR,ATL,18.58,https://dkn.gs/sports/images/nfl/players/0/485454.png
Jahmyr Gibbs,DET,RB,CHI,18.35,https://dkn.gs/sports/images/nfl/players/0/693115.png
Derrick Henry,BAL,RB,CLE,18.64,https://dkn.gs/sports/images/nfl/players/0/19898.png
Puka Nacua,LA,WR,TEN,18.6,https://dkn.gs/sports/images/nfl/players/0/706654.png
Ashton Jeanty,LV,RB,LAC,15.96,https://dkn.gs/sports/images/nfl/players/0/874247.png
Jonathan Taylor,IND,RB,DEN,16.51,https://dkn.gs/sports/images/nfl/players/0/468700.png
Nico Collins,HOU,WR,TB,17.83,https://dkn.gs/sports/images/nfl/players/0/560761.png
Amon-Ra St. Brown,DET,WR,CHI,15.64,https://dkn.gs/sports/images/nfl/players/0/560800.png
Malik Nabers,NYG,WR,DAL,17.16,https://dkn.gs/sports/images/nfl/players/0/779719.png
Drake London,ATL,WR,MIN,15.84,https://dkn.gs/sports/images/nfl/players/0/630530.png
Jaxon Smith-Njigba,SEA,WR,PIT,14.52,https://dkn.gs/sports/images/nfl/players/0/686189.png
Bucky Irving,TB,RB,HOU,15.11,https://dkn.gs/sports/images/nfl/players/0/780214.png
Brian Thomas Jr.,JAX,WR,CIN,16.1,https://dkn.gs/sports/images/nfl/players/0/787676.png
De'Von Achane,MIA,RB,NE,17.27,https://dkn.gs/sports/images/nfl/players/0/706555.png
Chase Brown,CIN,RB,JAX,18.92,https://dkn.gs/sports/images/nfl/players/0/706641.png
A.J. Brown,PHI,WR,KC,15.4,https://dkn.gs/sports/images/nfl/players/0/19839.png
Brock Bowers,LV,TE,LAC,0.0,https://dkn.gs/sports/images/nfl/players/0/781453.png
Josh Jacobs,GB,RB,WAS,19.3,https://dkn.gs/sports/images/nfl/players/0/12715.png
Ladd McConkey,LAC,WR,LV,16.6,https://dkn.gs/sports/images/nfl/players/0/787795.png
Josh Allen,BUF,QB,NYJ,22.78,https://dkn.gs/sports/images/nfl/players/0/11370.png
Lamar Jackson,BAL,QB,CLE,23.28,https://dkn.gs/sports/images/nfl/players/0/17173.png
Trey McBride,ARI,TE,CAR,15.25,https://dkn.gs/sports/images/nfl/players/0/640885.png
Tee Higgins,CIN,WR,JAX,15.91,https://dkn.gs/sports/images/nfl/players/0/468715.png
Kyren Williams,LA,RB,TEN,17.61,https://dkn.gs/sports/images/nfl/players/0/641057.png
